Time,Names,Frame_idx,Bboxes,Emotion
0.04,"['Son Tung']",1,"[[0.31645903587341306, 0.0985133945941925, 0.49667835235595703, 0.5611546039581299]]","[['serious', 'halloween', 'evil', 'fantasy', 'mystery', 'angry']]"
0.24,"['Son Tung']",6,"[[0.3174788475036621, 0.09489603042602539, 0.4947224140167236, 0.5582777976989746]]","[['serious', 'halloween', 'evil', 'fantasy', 'mystery', 'mysterious']]"
0.44,"['Son Tung']",11,"[[0.31653556823730467, 0.08881087303161621, 0.4960503578186035, 0.5577011585235596]]","[['serious', 'halloween', 'evil', 'fantasy', 'mystery', 'unsmiling']]"
0.64,"['Son Tung']",16,"[[0.32521767616271974, 0.08607442378997802, 0.5090102672576904, 0.5580217838287354]]","[['halloween', 'serious', 'fantasy', 'mystery', 'evil', 'mysterious']]"
1.04,"['Son Tung']",26,"[[0.36106181144714355, 0.09817205667495728, 0.5487957000732422, 0.5884938716888428]]","[['halloween', 'evil', 'mystery', 'fantasy', 'mysterious', 'serious']]"
1.24,"['Son Tung']",31,"[[0.38186054229736327, 0.12528096437454223, 0.5732163429260254, 0.6042932987213134]]","[['halloween', 'fantasy', 'evil', 'mystery', 'mysterious', 'serious']]"
1.44,"['Son Tung']",36,"[[0.3933865547180176, 0.14882266521453857, 0.5845258235931396, 0.6386532306671142]]","[['halloween', 'fantasy', 'evil', 'mystery', 'horror', 'serious']]"
1.64,"['Son Tung']",41,"[[0.4088329315185547, 0.15921578407287598, 0.5965149879455567, 0.6403149604797364]]","[['halloween', 'fantasy', 'evil', 'mystery', 'horror', 'serious']]"
2.04,"['Son Tung']",51,"[[0.4122634410858154, 0.14383691549301147, 0.5975520610809326, 0.6432089328765869]]","[['halloween', 'mystery', 'serious', 'fantasy', 'evil', 'horror']]"
2.24,"['Son Tung']",56,"[[0.41123180389404296, 0.1559363603591919, 0.6005490303039551, 0.6477105140686035]]","[['halloween', 'mystery', 'fantasy', 'evil', 'serious', 'horror']]"
2.44,"['Son Tung']",61,"[[0.40760316848754885, 0.14325497150421143, 0.5954759597778321, 0.6493121147155761]]","[['halloween', 'mystery', 'evil', 'fantasy', 'horror', 'weird']]"
2.64,"['Son Tung']",66,"[[0.40450162887573243, 0.14375156164169312, 0.5933692455291748, 0.6500599384307861]]","[['halloween', 'evil', 'mystery', 'fantasy', 'horror', 'bizarre']]"
3.04,"['Son Tung']",76,"[[0.3963507413864136, 0.15402698516845703, 0.5924949169158935, 0.6585476875305176]]","[['halloween', 'mystery', 'fantasy', 'evil', 'horror', 'mysterious']]"
3.24,"['Son Tung']",81,"[[0.38597443103790285, 0.1501460075378418, 0.5925885200500488, 0.6687724113464355]]","[['halloween', 'mystery', 'fantasy', 'evil', 'horror', 'mysterious']]"
3.44,"['Son Tung']",86,"[[0.3827736139297485, 0.15279299020767212, 0.582946491241455, 0.6676505088806153]]","[['halloween', 'mystery', 'fantasy', 'evil', 'horror', 'mysterious']]"
3.64,"[]",91,"[]","[]"
4.04,"[]",101,"[]","[]"
4.24,"[]",106,"[]","[]"
4.44,"[]",111,"[]","[]"
4.64,"[]",116,"[]","[]"
5.04,"['Unknown', 'Unknown']",126,"[[0.6358742237091064, 0.19727205038070678, 0.7960572242736816, 0.614480447769165], [0.461028003692627, 0.11051056385040284, 0.5760571956634521, 0.402982759475708]]","[['happy', 'fun', 'smile', 'smiling', 'celebration', 'cheerful'], ['faithful', 'protest', 'corruption', 'criminal', 'murder', 'mad']]"
5.24,"['Chi Pu', 'Unknown']",131,"[[0.6672993659973144, 0.19932502508163452, 0.8224328994750977, 0.6029796600341797], [0.49435057640075686, 0.10181319713592529, 0.6067561626434326, 0.3924666404724121]]","[['happy', 'smile', 'smiling', 'celebration', 'fun', 'success'], ['protest', 'faithful', 'corruption', 'happy', 'cheer', 'fun']]"
5.44,"['Chi Pu', 'Unknown']",136,"[[0.6768711090087891, 0.19781360626220704, 0.8343826293945312, 0.5947469711303711], [0.5185976028442383, 0.09466546773910522, 0.640861988067627, 0.4058279514312744]]","[['happy', 'smile', 'smiling', 'cheerful', 'happiness', 'fun'], ['faithful', 'happy', 'corruption', 'celebration', 'holiday', 'criminal']]"
5.64,"['Chi Pu', 'Unknown', 'Unknown']",141,"[[0.6801918983459473, 0.1946115016937256, 0.8372686386108399, 0.5878236770629883], [0.5299620628356934, 0.06085438728332519, 0.66279296875, 0.4009955406188965], [0.8061388015747071, 0.017248570919036865, 0.9036055564880371, 0.31164214611053465]]","[['happy', 'smile', 'smiling', 'cheerful', 'celebration', 'fun'], ['faithful', 'protest', 'murder', 'corruption', 'violence', 'criminal'], ['faithful', 'corruption', 'criminal', 'happy', 'success', 'violence']]"
6.04,"['Chi Pu']",151,"[[0.5120084762573243, -0.005010366439819336, 0.7875465393066406, 0.7575945854187012]]","[['fear', 'dreads', 'horror', 'shock', 'surprise', 'nightmare']]"
6.24,"['Chi Pu']",156,"[[0.5015291690826416, 0.011552393436431885, 0.7719311237335205, 0.754777479171753]]","[['shock', 'surprise', 'fear', 'surprised', 'dreads', 'horror']]"
6.44,"['Chi Pu']",161,"[[0.48026409149169924, 0.018913298845291138, 0.7520071029663086, 0.7663699150085449]]","[['shock', 'fear', 'surprise', 'dreads', 'surprised', 'horror']]"
6.64,"['Chi Pu']",166,"[[0.45531315803527833, 0.060419052839279175, 0.727099609375, 0.804633903503418]]","[['fantasy', 'halloween', 'erotic', 'mystery', 'horror', 'fear']]"
7.04,"['Unknown']",176,"[[0.31124558448791506, 0.012800216674804688, 0.5654661655426025, 0.6614453315734863]]","[['happy', 'smile', 'fun', 'smiling', 'happiness', 'love']]"
7.24,"['Unknown']",181,"[[0.305399227142334, 0.010870933532714844, 0.5593613624572754, 0.6549742221832275]]","[['love', 'happy', 'fun', 'care', 'dreads', 'hope']]"
7.44,"['Unknown', 'Unknown']",186,"[[0.30967724323272705, 0.02806776762008667, 0.5634898185729981, 0.6268747329711915], [0.6833134651184082, 0.3239899158477783, 0.7942247867584229, 0.6007460594177246]]","[['love', 'criminal', 'violence', 'danger', 'dreads', 'fear'], ['celebration', 'happy', 'fun', 'love', 'holiday', 'happiness']]"
7.64,"['Unknown', 'Unknown']",191,"[[0.6724604606628418, 0.3150241613388062, 0.7888951301574707, 0.5913175582885742], [0.3033915996551514, 0.017477303743362427, 0.5432010173797608, 0.6024073600769043]]","[['celebration', 'happy', 'fun', 'holiday', 'birthday', 'fantasy'], ['love', 'erotic', 'danger', 'violence', 'criminal', 'fear']]"
8.04,"['Unknown']",201,"[[0.6610508441925049, 0.29303884506225586, 0.779011344909668, 0.5919905662536621]]","[['celebration', 'birthday', 'fun', 'holiday', 'happy', 'gift']]"
8.24,"['Unknown']",206,"[[0.6483355522155761, 0.27732138633728026, 0.7736238956451416, 0.5940918922424316]]","[['funny', 'fantasy', 'fun', 'crazy', 'halloween', 'weird']]"
8.44,"['Unknown', 'Unknown']",211,"[[0.637561559677124, 0.26105780601501466, 0.764970350265503, 0.5795516967773438], [0.25252795219421387, -0.021621733903884888, 0.5139670372009277, 0.558674430847168]]","[['funny', 'crazy', 'fun', 'weird', 'fantasy', 'mad'], ['violence', 'criminal', 'corruption', 'death', 'murder', 'dreads']]"
8.64,"['Son Tung', 'Unknown']",216,"[[0.6234689712524414, 0.26548993587493896, 0.7482329368591308, 0.5712257385253906], [0.2513565540313721, -0.01207047700881958, 0.5106815338134766, 0.5488387107849121]]","[['funny', 'celebration', 'crazy', 'fun', 'surprise', 'holiday'], ['violence', 'corruption', 'murder', 'death', 'criminal', 'faithful']]"
9.04,"['Unknown']",226,"[[0.6394780158996582, -0.041479095816612244, 0.8524690628051758, 0.49272985458374025]]","[['glow', 'love', 'mystery', 'addiction', 'fun', 'happy']]"
9.24,"['Unknown']",231,"[[0.6575960636138916, -0.045094892382621765, 0.8719038009643555, 0.5135612964630127]]","[['mystery', 'glow', 'fantasy', 'love', 'mysterious', 'faith']]"
9.44,"['Unknown']",236,"[[0.6802717208862304, -0.04425390064716339, 0.8734761238098144, 0.49228248596191404]]","[['mystery', 'fantasy', 'glow', 'mysterious', 'love', 'faith']]"
9.64,"['Unknown', 'Unknown']",241,"[[0.2061305284500122, 0.0766340970993042, 0.39713144302368164, 0.5389545440673829], [0.6654362201690673, -0.04082447290420532, 0.8623435020446777, 0.5550513744354248]]","[['glow', 'mystery', 'horror', 'death', 'criminal', 'love'], ['love', 'happy', 'fun', 'alone', 'sad', 'sadness']]"
10.04,"['Unknown']",251,"[[0.6758881092071534, -0.059821903705596924, 0.88682861328125, 0.5868175506591797]]","[['mystery', 'glow', 'love', 'bothered', 'fantasy', 'erotic']]"
10.24,"['Unknown']",256,"[[0.6680165290832519, -0.04088863730430603, 0.8771418571472168, 0.6148130893707275]]","[['love', 'mystery', 'glow', 'fun', 'fantasy', 'nightmare']]"
10.44,"['Son Tung']",261,"[[0.3080905914306641, 0.2636895656585693, 0.4047667980194092, 0.5093900680541992]]","[['halloween', 'serious', 'evil', 'crazy', 'criminal', 'funny']]"
10.64,"['Son Tung']",266,"[[0.30639872550964353, 0.25976884365081787, 0.4010444164276123, 0.5064785480499268]]","[['protest', 'serious', 'pride', 'struggling', 'angry', 'criminal']]"
11.04,"['Unknown']",276,"[[0.3148485660552979, 0.25536158084869387, 0.4044456481933594, 0.48488988876342776]]","[['struggling', 'mad', 'angry', 'protest', 'serious', 'pride']]"
11.24,"['Son Tung']",281,"[[0.31609058380126953, 0.25519206523895266, 0.40961580276489257, 0.4940743923187256]]","[['mad', 'pride', 'protest', 'struggling', 'angry', 'crazy']]"
11.44,"['Unknown']",286,"[[0.31282877922058105, 0.26403710842132566, 0.4030933856964111, 0.4929031848907471]]","[['struggling', 'angry', 'criminal', 'serious', 'danger', 'evil']]"
11.64,"['Unknown']",291,"[[0.30388803482055665, 0.2575563907623291, 0.3963526487350464, 0.48177433013916016]]","[['pride', 'protest', 'struggling', 'war', 'criminal', 'violence']]"
12.04,"['Son Tung', 'Unknown']",301,"[[0.2510633707046509, 0.21101751327514648, 0.3480334758758545, 0.44965786933898927], [0.8746587753295898, 0.17968399524688722, 0.9856237411499024, 0.48747549057006834]]","[['fantasy', 'serious', 'war', 'halloween', 'struggling', 'evil'], ['problem', 'sad', 'care', 'disease', 'bothered', 'love']]"
12.24,"['Son Tung', 'Unknown', 'Unknown']",306,"[[0.23564038276672364, 0.19531469345092772, 0.3361797571182251, 0.4551705360412598], [0.8247793197631836, 0.19247424602508545, 0.9285151481628418, 0.49046802520751953], [0.9348970413208008, 0.2388766288757324, 0.9906126022338867, 0.3948044776916504]]","[['halloween', 'serious', 'war', 'fantasy', 'pride', 'struggling'], ['love', 'happy', 'care', 'sad', 'problem', 'disease'], ['success', 'sad', 'disease', 'problem', 'bothered', 'criminal']]"
12.44,"['Son Tung', 'Unknown', 'Unknown']",311,"[[0.2219494104385376, 0.19480072259902953, 0.3274048328399658, 0.4700150489807129], [0.7834037780761719, 0.18359689712524413, 0.8833337783813476, 0.47593374252319337], [0.9214380264282227, 0.24503114223480224, 0.9769848823547364, 0.38720462322235105]]","[['halloween', 'fantasy', 'evil', 'serious', 'mystery', 'horror'], ['happy', 'love', 'fun', 'smiling', 'sad', 'smile'], ['criminal', 'murder', 'faith', 'corruption', 'defense', 'punishment']]"
12.64,"['Unknown', 'Unknown', 'Son Tung']",316,"[[0.7622241020202637, 0.17633141279220582, 0.8528844833374023, 0.4682290554046631], [0.9216119766235351, 0.24437615871429444, 0.9751519203186035, 0.3810675621032715], [0.22454957962036132, 0.16498817205429078, 0.32907915115356445, 0.4517180919647217]]","[['happy', 'faithful', 'love', 'fun', 'smiling', 'celebration'], ['criminal', 'murder', 'corruption', 'suspect', 'danger', 'victim'], ['fantasy', 'halloween', 'mystery', 'mysterious', 'evil', 'horror']]"
13.04,"['Son Tung', 'Unknown', 'Unknown']",326,"[[0.2937000274658203, 0.09570115804672241, 0.39931316375732423, 0.3817299842834473], [0.760317039489746, 0.19773102998733522, 0.8449878692626953, 0.44209723472595214], [0.948579978942871, 0.25305497646331787, 0.999178123474121, 0.3915446996688843]]","[['pride', 'faithful', 'fantasy', 'protest', 'halloween', 'mysterious'], ['faithful', 'happy', 'criminal', 'corruption', 'smile', 'smiling'], ['criminal', 'murder', 'corruption', 'suspect', 'danger', 'violence']]"
13.24,"['Son Tung', 'Unknown', 'Unknown']",331,"[[0.3382272481918335, 0.1257949948310852, 0.4425711154937744, 0.3998786211013794], [0.7558168888092041, 0.20319275856018065, 0.8416648864746094, 0.4356816291809082], [0.9621923446655274, 0.26401734352111816, 1.0023218154907227, 0.38132739067077637]]","[['halloween', 'serious', 'mystery', 'fantasy', 'evil', 'criminal'], ['faithful', 'happy', 'celebration', 'protest', 'smile', 'corruption'], ['criminal', 'corruption', 'success', 'fraud', 'murder', 'danger']]"
13.44,"['Son Tung', 'Unknown', 'Unknown']",336,"[[0.36099674701690676, 0.141030216217041, 0.4655519962310791, 0.41857128143310546], [0.7376563549041748, 0.21282689571380614, 0.8235136032104492, 0.433742094039917], [0.9555550575256347, 0.2662341594696045, 1.0005464553833008, 0.3920130252838135]]","[['serious', 'evil', 'halloween', 'angry', 'criminal', 'celebration'], ['happy', 'celebration', 'fun', 'smiling', 'cheerful', 'smile'], ['criminal', 'corruption', 'fraud', 'success', 'danger', 'murder']]"
13.64,"['Son Tung', 'Unknown', 'Unknown']",341,"[[0.3632471799850464, 0.11867244243621826, 0.47334880828857423, 0.4072705268859863], [0.7254844665527344, 0.2447195291519165, 0.8013828277587891, 0.43958349227905275], [0.9394804000854492, 0.2824604034423828, 0.9864182472229004, 0.3965975284576416]]","[['serious', 'stern', 'halloween', 'unsmiling', 'mystery', 'evil'], ['faithful', 'celebration', 'pray', 'corruption', 'blessing', 'festival'], ['criminal', 'corruption', 'murder', 'danger', 'success', 'violence']]"
14.04,"['Son Tung', 'Unknown', 'Unknown']",351,"[[0.2896640539169312, 0.05555413961410523, 0.39915056228637696, 0.33893024921417236], [0.884912109375, 0.31999850273132324, 0.9611873626708984, 0.5314449787139892], [0.6908236503601074, 0.24911770820617676, 0.7613727569580078, 0.4366400718688965]]","[['fantasy', 'criminal', 'serious', 'pride', 'war', 'brave'], ['criminal', 'addiction', 'danger', 'sad', 'murder', 'fear'], ['abuse', 'addiction', 'criminal', 'addict', 'fun', 'happy']]"
14.24,"['Son Tung', 'Unknown', 'Unknown']",356,"[[0.23959701061248778, 0.047025397419929504, 0.35577681064605715, 0.35233445167541505], [0.828223705291748, 0.33127057552337646, 0.8937429428100586, 0.5122907638549805], [0.6751497268676758, 0.2361845016479492, 0.740732479095459, 0.42619776725769043]]","[['halloween', 'fantasy', 'serious', 'evil', 'protest', 'horror'], ['murder', 'criminal', 'danger', 'sad', 'addiction', 'mad'], ['criminal', 'murder', 'corruption', 'abuse', 'faithful', 'death']]"
14.44,"['Son Tung', 'Unknown', 'Unknown']",361,"[[0.21219894886016846, 0.049829140305519104, 0.3274942636489868, 0.34498727321624756], [0.7749957084655762, 0.31955766677856445, 0.8371585845947266, 0.5026463508605957], [0.6619528770446778, 0.23696365356445312, 0.7282003402709961, 0.4257544994354248]]","[['protest', 'pride', 'faithful', 'halloween', 'war', 'celebration'], ['murder', 'sad', 'fear', 'criminal', 'danger', 'depression'], ['murder', 'protest', 'faithful', 'criminal', 'torture', 'corruption']]"
14.64,"['Son Tung', 'Unknown', 'Unknown']",366,"[[0.20577552318572997, 0.008221939206123352, 0.32141306400299074, 0.2966733455657959], [0.6522383689880371, 0.24937710762023926, 0.7115728855133057, 0.40694141387939453], [0.7323013305664062, 0.29092719554901125, 0.8162073135375977, 0.4950322151184082]]","[['protest', 'pride', 'criminal', 'halloween', 'faithful', 'freedom'], ['faithful', 'murder', 'criminal', 'corruption', 'defense', 'mad'], ['happy', 'fun', 'criminal', 'danger', 'cheerful', 'murder']]"
15.04,"['Son Tung', 'Unknown', 'Unknown']",376,"[[0.20187482833862305, 0.03597535192966461, 0.31567816734313964, 0.32848620414733887], [0.7669445991516113, 0.08538072109222412, 0.8990094184875488, 0.41298537254333495], [0.07346243858337402, 0.13357837200164796, 0.10761131048202514, 0.22365970611572267]]","[['faithful', 'pride', 'protest', 'halloween', 'celebration', 'fun'], ['happy', 'fun', 'celebration', 'love', 'happiness', 'smile'], ['criminal', 'danger', 'violence', 'punishment', 'addiction', 'problem']]"
15.24,"['Unknown', 'Son Tung', 'Unknown']",381,"[[0.7183942794799805, 0.13892985582351686, 0.8210674285888672, 0.40588626861572263], [0.214866304397583, 0.032044798135757446, 0.32691254615783694, 0.30948481559753416], [0.5650324344635009, 0.07958129048347473, 0.6861047267913818, 0.4364881992340088]]","[['fun', 'happy', 'celebration', 'holiday', 'protest', 'sorrowful'], ['pride', 'protest', 'serious', 'faithful', 'halloween', 'fantasy'], ['happy', 'fun', 'love', 'problem', 'danger', 'addiction']]"
15.44,"['Unknown', 'Son Tung', 'Unknown']",386,"[[0.6742069244384765, 0.16602444648742676, 0.7664306640625, 0.4159595489501953], [0.221101713180542, 0.027669325470924377, 0.3342080354690552, 0.30913591384887695], [0.5134964466094971, 0.11822502613067627, 0.6207985877990723, 0.42443075180053713]]","[['faithful', 'love', 'wedding', 'festival', 'happy', 'celebration'], ['faithful', 'pride', 'protest', 'serious', 'war', 'freedom'], ['love', 'addiction', 'problem', 'happy', 'bothered', 'sad']]"
15.64,"['Son Tung', 'Unknown', 'Unknown', 'Unknown', 'Unknown']",391,"[[0.2219113826751709, 0.06756426095962524, 0.3261898040771484, 0.3268418312072754], [0.6341795921325684, 0.19346433877944946, 0.7175890922546386, 0.4216416358947754], [0.4702254295349121, 0.14789141416549684, 0.56466703414917, 0.429276180267334], [0.8142475128173828, 0.32202930450439454, 0.8517739295959472, 0.41939210891723633], [0.9493042945861816, 0.2322636604309082, 1.0008506774902344, 0.4388387203216553]]","[['faithful', 'pride', 'fantasy', 'protest', 'mystery', 'halloween'], ['happy', 'fun', 'love', 'holiday', 'celebration', 'smile'], ['happy', 'love', 'fun', 'celebration', 'happiness', 'smile'], ['criminal', 'success', 'happy', 'corruption', 'fraud', 'love'], ['success', 'criminal', 'glow', 'danger', 'fear', 'horror']]"
16.04,"['Unknown', 'Unknown', 'Son Tung', 'Unknown', 'Unknown']",401,"[[0.45540485382080076, 0.21217739582061768, 0.5326756477355957, 0.4257554054260254], [0.5958855628967286, 0.24403805732727052, 0.6724264621734619, 0.4475105285644531], [0.23300390243530272, 0.13551831245422363, 0.3218576908111572, 0.34403836727142334], [0.8547751426696777, 0.23951120376586915, 0.9437638282775879, 0.4734327793121338], [0.03223790526390076, 0.24446239471435546, 0.07317769527435303, 0.35259482860565183]]","[['love', 'addiction', 'happy', 'fun', 'celebration', 'halloween'], ['faithful', 'happy', 'festival', 'fun', 'love', 'celebration'], ['pride', 'protest', 'faithful', 'cheer', 'celebration', 'fun'], ['happy', 'violence', 'protest', 'fun', 'love', 'criminal'], ['criminal', 'protest', 'violence', 'corruption', 'murder', 'faithful']]"
16.24,"['Unknown', 'Son Tung', 'Unknown', 'Unknown', 'Unknown']",406,"[[0.4493591785430908, 0.2327810764312744, 0.5186669826507568, 0.4314608097076416], [0.2279351234436035, 0.13399102687835693, 0.314087438583374, 0.3494016170501709], [0.8197580337524414, 0.256392765045166, 0.8985380172729492, 0.46500320434570314], [0.5865668773651123, 0.25965807437896726, 0.6549906730651855, 0.4429179191589355], [0.05628085732460022, 0.25315351486206056, 0.09411129355430603, 0.3582428455352783]]","[['love', 'happy', 'fun', 'addiction', 'celebration', 'horror'], ['celebration', 'fun', 'pride', 'protest', 'cheer', 'happy'], ['corruption', 'protest', 'violence', 'criminal', 'murder', 'victim'], ['happy', 'fun', 'love', 'celebration', 'smile', 'holiday'], ['criminal', 'murder', 'death', 'violence', 'corruption', 'danger']]"
16.44,"['Unknown', 'Son Tung', 'Unknown', 'Unknown', 'Unknown']",411,"[[0.7869481086730957, 0.2799615621566772, 0.8559982299804687, 0.4683333396911621], [0.22865161895751954, 0.15952132940292357, 0.30289454460144044, 0.3523864269256592], [0.44643430709838866, 0.2530523777008057, 0.5108979225158692, 0.4354501724243164], [0.5735540390014648, 0.2836580514907837, 0.6363651275634765, 0.4466572284698486], [0.08020973205566406, 0.27084918022155763, 0.11717970371246338, 0.36682283878326416]]","[['criminal', 'violence', 'danger', 'happy', 'fun', 'murder'], ['fantasy', 'erotic', 'mysterious', 'love', 'halloween', 'fun'], ['love', 'fun', 'happy', 'addiction', 'problem', 'smile'], ['faithful', 'cheer', 'protest', 'festival', 'celebration', 'happy'], ['criminal', 'violence', 'corruption', 'murder', 'danger', 'death']]"
16.64,"['Unknown', 'Chi Pu', 'Unknown', 'Son Tung']",416,"[[0.5677733421325684, 0.29557621479034424, 0.6256752014160156, 0.44728527069091795], [0.44591994285583497, 0.25632786750793457, 0.5091543197631836, 0.43137035369873045], [0.7621913433074952, 0.2919884920120239, 0.82275390625, 0.46105294227600097], [0.23434097766876222, 0.17870583534240722, 0.3008508920669556, 0.356255030632019]]","[['faithful', 'fun', 'happy', 'celebration', 'cheer', 'smile'], ['love', 'fun', 'happy', 'halloween', 'smile', 'celebration'], ['happy', 'love', 'fun', 'smiling', 'smile', 'violence'], ['erotic', 'fantasy', 'love', 'fun', 'happy', 'holiday']]"
17.04,"['Unknown', 'Unknown', 'Unknown', 'Unknown', 'Son Tung']",426,"[[0.5565618515014649, 0.3065515995025635, 0.6084431648254395, 0.4390103340148926], [0.456990385055542, 0.2812505722045898, 0.5123212337493896, 0.4310585975646973], [0.035369083285331726, 0.21083054542541504, 0.1043933391571045, 0.4268636226654053], [0.7247755527496338, 0.31236002445220945, 0.7800090789794922, 0.4693570137023926], [0.2598966121673584, 0.21455349922180175, 0.3219757556915283, 0.381717324256897]]","[['faithful', 'festival', 'pride', 'cheer', 'celebration', 'happy'], ['happy', 'fun', 'love', 'celebration', 'holiday', 'addiction'], ['criminal', 'love', 'danger', 'addiction', 'happy', 'fun'], ['happy', 'love', 'fun', 'smiling', 'cheerful', 'celebration'], ['horror', 'love', 'halloween', 'nightmare', 'fear', 'dreads']]"
17.24,"['Unknown', 'Unknown', 'Unknown', 'Unknown', 'Unknown']",431,"[[0.7156180381774903, 0.3359161376953125, 0.7664572715759277, 0.47733163833618164], [0.4603732109069824, 0.302698016166687, 0.5150951862335205, 0.4489025592803955], [0.552095603942871, 0.32678225040435793, 0.6027572631835938, 0.4513434410095215], [0.06335039138793945, 0.242096209526062, 0.12284003496170044, 0.41974582672119143], [0.28587541580200193, 0.24684038162231445, 0.3432222843170166, 0.39972786903381347]]","[['happy', 'criminal', 'fun', 'love', 'violence', 'smile'], ['erotic', 'love', 'danger', 'criminal', 'horror', 'hoping'], ['faithful', 'protest', 'corruption', 'pray', 'celebration', 'criminal'], ['criminal', 'violence', 'murder', 'corruption', 'danger', 'sad'], ['love', 'death', 'halloween', 'fantasy', 'horror', 'violence']]"
17.44,"['Unknown', 'Huong Lan', 'Unknown', 'Unknown', 'Unknown']",436,"[[0.7024197578430176, 0.336946439743042, 0.7529585838317872, 0.4767064094543457], [0.4642148971557617, 0.3110658168792725, 0.5188764572143555, 0.4545121669769287], [0.5584394931793213, 0.3364903688430786, 0.6058834075927735, 0.4580479621887207], [0.08113261461257934, 0.2440410614013672, 0.1423494338989258, 0.42128801345825195], [0.31198792457580565, 0.24963700771331787, 0.36761186122894285, 0.41004552841186526]]","[['happy', 'love', 'fun', 'smile', 'smiling', 'holiday'], ['celebration', 'fun', 'halloween', 'happy', 'holiday', 'horror'], ['protest', 'corruption', 'faithful', 'violence', 'crisis', 'happy'], ['love', 'happy', 'fun', 'criminal', 'smiling', 'danger'], ['fear', 'dreads', 'horror', 'violence', 'sad', 'fantasy']]"
